-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [:feature-module] C:\A.u.r.a.K.a.i-\feature-module\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:romtools] C:\A.u.r.a.K.a.i-\romtools\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:secure-comm] C:\A.u.r.a.K.a.i-\secure-comm\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-8:12
MERGED from [:collab-canvas] C:\A.u.r.a.K.a.i-\collab-canvas\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:colorblendr] C:\A.u.r.a.K.a.i-\colorblendr\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:sandbox-ui] C:\A.u.r.a.K.a.i-\sandbox-ui\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:datavein-oracle-native] C:\A.u.r.a.K.a.i-\datavein-oracle-native\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:extendsysa] C:\A.u.r.a.K.a.i-\extendsysa\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:extendsysb] C:\A.u.r.a.K.a.i-\extendsysb\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:extendsysc] C:\A.u.r.a.K.a.i-\extendsysc\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:extendsysd] C:\A.u.r.a.K.a.i-\extendsysd\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:extendsyse] C:\A.u.r.a.K.a.i-\extendsyse\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:extendsysf] C:\A.u.r.a.K.a.i-\extendsysf\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:benchmark] C:\A.u.r.a.K.a.i-\benchmark\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\433b0e5bc8e333a7b58b76e88b067366\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\20b0f2b6fa72560b8998cc8003f8bc55\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\994a8de0225085a6e9333f7e1cb8465c\workspace\transformed\jetified-hilt-navigation-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\64910694e7f6588630e1cacc376f687f\workspace\transformed\jetified-hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\07d9dd2df381364f16c32f53fdfa04aa\workspace\transformed\jetified-hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1c681e7c75bf443e1dcb85cf96bcdefc\workspace\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b3781530f5d7a5707682c4aabecb74c\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\946d624d474afaa1a329b0579ef2acc7\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d69dc603f5dfd10dfd33b8cbcfbb592b\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c922ca0673378b1486166a0d51743469\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\510735c0489928a2422454fc416bbb11\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
